#include <idc.idc>
static main(void) {
MakeName(0x401000, "start");
MakeName(0x84F350, "luaL_callmeta");
MakeName(0x84F3B0, "FrameScript__getfield");
MakeName(0x84F4A0, "adjuststack");
MakeName(0x84F5C0, "lua_pushresult");
MakeName(0x84F610, "lua_addvalue");
MakeName(0x84F6A0, "lua_buffinit");
MakeName(0x84F6C0, "lua_ref");
MakeName(0x84F7A0, "lua_unref");
MakeName(0x84F860, "lua_loadbuffer");
MakeName(0x84F8B0, "lua_argerror");
MakeName(0x84F960, "lua_checktype");
MakeName(0x84F9C0, "lua_checkany");
MakeName(0x84F9F0, "lua_checklstring");
MakeName(0x84FA50, "lua_optlstring");
MakeName(0x84FAB0, "lua_checknumber");
MakeName(0x84FB60, "lua_checkinteger");
MakeName(0x84FBD0, "lua_optinteger");
MakeName(0x84FC00, "lua_openlib");
MakeName(0x84FDD0, "lua_register");
MakeName(0x84FE40, "lua_getstack");
MakeName(0x850A90, "lua_getinfo");
MakeName(0x851040, "LuaApi_math__abs");
MakeName(0x851070, "LuaApi_math__sin");
MakeName(0x8510A0, "LuaApi_math__sinh");
MakeName(0x8510D0, "LuaApi_math__cos");
MakeName(0x851100, "LuaApi_math__cosh");
MakeName(0x851130, "LuaApi_math__tan");
MakeName(0x851160, "LuaApi_math__tanh");
MakeName(0x851190, "LuaApi_math__asin");
MakeName(0x8511C0, "LuaApi_math__acos");
MakeName(0x8511F0, "LuaApi_math__atan");
MakeName(0x851220, "LuaApi_math__atan2");
MakeName(0x851260, "LuaApi_math__ceil");
MakeName(0x851290, "LuaApi_math__floor");
MakeName(0x8512C0, "LuaApi_math__fmod");
MakeName(0x851310, "LuaApi_math__modf");
MakeName(0x851360, "LuaApi_math__sqrt");
MakeName(0x851390, "LuaApi_math__pow");
MakeName(0x8513E0, "LuaApi_math__log");
MakeName(0x851410, "LuaApi_math__log10");
MakeName(0x851440, "LuaApi_math__exp");
MakeName(0x851480, "LuaApi_math__deg");
MakeName(0x8514B0, "LuaApi_math__rad");
MakeName(0x8514E0, "LuaApi_math__frexp");
MakeName(0x851520, "LuaApi_math__ldexp");
MakeName(0x851560, "LuaApi_math__min");
MakeName(0x8515D0, "LuaApi_math__max");
MakeName(0x851640, "LuaApi_math__random");
MakeName(0x8517C0, "LuaApi_table__foreachi");
MakeName(0x851850, "LuaApi_table__foreach");
MakeName(0x8518E0, "LuaApi_table__maxn");
MakeName(0x851980, "LuaApi_table__getn");
MakeName(0x8519B0, "LuaApi_table__setn");
MakeName(0x8519E0, "LuaApi_table__insert");
MakeName(0x851A90, "LuaApi_table__remove");
MakeName(0x851B20, "LuaApi_table__removemulti");
MakeName(0x851C30, "LuaApi_table__concat");
MakeName(0x852120, "LuaApi_table__sort");
MakeName(0x852180, "LuaApi_table__wipe");
MakeName(0x852400, "LuaApi_string__len");
MakeName(0x852430, "LuaApi_string__sub");
MakeName(0x8524E0, "LuaApi_string__reverse");
MakeName(0x852580, "LuaApi_string__lower");
MakeName(0x852680, "LuaApi_string__upper");
MakeName(0x852780, "LuaApi_string__rep");
MakeName(0x852800, "LuaApi_string__byte");
MakeName(0x8528D0, "LuaApi_string__char");
MakeName(0x8529A0, "LuaApi_string__dump");
MakeName(0x8535B0, "LuaApi_string__find");
MakeName(0x8535D0, "LuaApi_string__match");
MakeName(0x853710, "LuaApi_string__gmatch");
MakeName(0x853760, "LuaApi_string__gfind");
MakeName(0x853980, "LuaApi_string__gsub");
MakeName(0x853C50, "LuaApi_string__format");
MakeName(0x854100, "LuaApi__G__tonumber");
MakeName(0x854210, "LuaApi__G__error");
MakeName(0x854270, "LuaApi__G__getmetatable");
MakeName(0x8542C0, "LuaApi__G__setmetatable");
MakeName(0x854340, "lua_getfunc");
MakeName(0x8543E0, "LuaApi__G__getfenv");
MakeName(0x854430, "LuaApi__G__setfenv");
MakeName(0x8544D0, "LuaApi__G__rawequal");
MakeName(0x854510, "LuaApi__G__rawget");
MakeName(0x854550, "LuaApi__G__rawset");
MakeName(0x854590, "LuaApi__G__gcinfo");
MakeName(0x8545C0, "LuaApi__G__collectgarbage");
MakeName(0x854660, "LuaApi__G__type");
MakeName(0x854690, "LuaApi__G__next");
MakeName(0x8547B0, "LuaApi__G__loadstring");
MakeName(0x854810, "LuaApi__G__assert");
MakeName(0x854860, "LuaApi__G__unpack");
MakeName(0x8548F0, "LuaApi__G__select");
MakeName(0x854980, "LuaApi__G__pcall");
MakeName(0x8549D0, "LuaApi__G__xpcall");
MakeName(0x854A20, "LuaApi__G__tostring");
MakeName(0x854B20, "luaB_newproxy");
MakeName(0x854CB0, "LuaApi_coroutine__resume");
MakeName(0x854DA0, "LuaApi_coroutine__create");
MakeName(0x854E00, "LuaApi_coroutine__wrap");
MakeName(0x854E30, "LuaApi_coroutine__yield");
MakeName(0x854E50, "LuaApi_coroutine__status");
MakeName(0x854F20, "LuaApi_coroutine__running");
MakeName(0x855A20, "FrameScript__sub_855A20");
MakeName(0x855AF0, "FrameScript__sub_855AF0");
MakeName(0x855C50, "FrameScript__sub_855C50");
MakeName(0x8562E0, "lua_throw");
MakeName(0x856970, "FrameScript__sub_856970");
MakeName(0x856A90, "FrameScript__sub_856A90");
MakeName(0x85CE70, "FrameScript__sub_85CE70");
MakeName(0x85D140, "FrameScript__sub_85D140");
MakeName(0x85D6D0, "FrameScript__sub_85D6D0");
MakeName(0x85D6F0, "FrameScript__sub_85D6F0");
MakeName(0x85ECF0, "WardenFunc_85ecf0");
MakeName(0x860000, "WardenFunc_860000");
MakeName(0x8624B3, "WardenFunc_8624b3");
MakeName(0x8628BE, "WardenFunc_8628be");
MakeName(0x866750, "compressBound");
MakeName(0x866770, "WardenZlibDecompress");
MakeName(0x868D40, "InputEvent");
MakeName(0x869710, "GetACP");
MakeName(0x86AE20, "OsGetAsyncTimeMs");
MakeName(0x86B240, "OsGetNumberOfProcessors");
MakeName(0x86B280, "OsSleep");
MakeName(0x86B5A0, "FrameScript__InvalidPtrCheck");
MakeName(0x86C270, "AdditionalCheck2");
MakeName(0x86C4E0, "__loaddll");
MakeName(0x86D640, "GenSecureRandom");
MakeName(0x86D6B0, "TlsAlloc");
MakeName(0x86D6D0, "OsTlsGetValue");
MakeName(0x86D6E0, "OsTlsSetValue");
MakeName(0x86FC80, "fnInternetCallback");
MakeName(0x870000, "WardenFunc_870000");
MakeName(0x8722C0, "UnloadWardenModule");
MakeName(0x872320, "BLLLoader__GetExport");
MakeName(0x872350, "LoadWardenModule");
MakeName(0x872CE0, "CShaderEffect__InitShaderSystem");
MakeName(0x873F50, "__RTC_NumErrors");
MakeName(0x876D90, "CShaderEffectManager__AddEffectFile");
MakeName(0x878010, "SE3__Log_Write");
MakeName(0x880BB0, "ComSat__Manager__Manager");
MakeName(0x880F30, "ComSat__Interface__Create");
MakeName(0x881370, "j_CGUnit_C_virtCC");
MakeName(0x881CF0, "ComSat__Sound__Manager__Manager");
MakeName(0x8853D0, "ComSat__Network__Manager__Manager");
MakeName(0x888A00, "BNetPacketType1__sub_888A00");
MakeName(0x889E50, "GetIntFrom_ppChar");
MakeName(0x889F80, "BNetStr2__sub_889F80");
MakeName(0x88A2D0, "BNetPacket1__sub_88A2D0");
MakeName(0x88AE44, "_memcpy_s");
MakeName(0x88AEBF, "_memmove_s");
MakeName(0x88B010, "__CxxThrowException@8");
MakeName(0x88B05A, "j_CDataStore_alloc");
MakeName(0x88B05F, "?_JumpToContinuation@@YGXPAXPAUEHRegistrationNode@@@Z");
MakeName(0x88B0E8, "___CxxFrameHandler3");
MakeName(0x88B11E, "?CatchGuardHandler@@YA?AW4_EXCEPTION_DISPOSITION@@PAUEHExceptionRecord@@PAUCatc hGuardRN@@PAX2@Z");
MakeName(0x88B223, "?TranslatorGuardHandler@@YA?AW4_EXCEPTION_DISPOSITION@@PAUEHExceptionRecord@@PA UTranslatorGuardRN@@PAX2@Z");
MakeName(0x88B2C0, "?_GetRangeOfTrysToCheck@@YAPBU_s_TryBlockMapEntry@@PBU_s_FuncInfo@@HHPAI1@Z ");
MakeName(0x88B333, "__CreateFrameInfo");
MakeName(0x88B35B, "__IsExceptionObjectToBeDestroyed");
MakeName(0x88B37C, "__FindAndUnlinkFrame");
MakeName(0x88B3C8, "?_CallCatchBlock2@@YAPAXPAUEHRegistrationNode@@PBU_s_FuncInfo@@PAXHK@Z");
MakeName(0x88B426, "_fprintf");
MakeName(0x88B575, "__toupper_l");
MakeName(0x88B68D, "_toupper");
MakeName(0x88B6C0, "__allshl");
MakeName(0x88B6DF, "_fputs");
MakeName(0x88B821, "_time");
MakeName(0x88B85A, "_srand");
MakeName(0x88B867, "_rand");
MakeName(0x88B890, "_strncpy");
MakeName(0x88B8BC, "src_misaligned");
MakeName(0x88B8DE, "tail_loop_start");
MakeName(0x88B8E3, "copy_tail_loop");
MakeName(0x88B8F6, "fill_tail_end1");
MakeName(0x88B8FE, "align_dest");
MakeName(0x88B906, "dest_align_loop");
MakeName(0x88B91C, "dest_align_loop_end");
MakeName(0x88B923, "finish_loop");
MakeName(0x88B928, "fill_tail_zero_bytes");
MakeName(0x88B92F, "finish_0");
MakeName(0x88B935, "main_loop_1");
MakeName(0x88B93F, "main_loop_entrance");
MakeName(0x88B98D, "fill_with_EOS_dwords");
MakeName(0x88B997, "fill_dwords_with_EOS");
MakeName(0x88B999, "fill_with_EOS_loop");
MakeName(0x88B9A3, "fill_tail");
MakeName(0x88B9AC, "fill_tail_end");
MakeName(0x88B9C0, "__ftol2_sse");
MakeName(0x88B9C9, "__ftol2_pentium4");
MakeName(0x88B9DC, "__ftol2_sse_excpt");
MakeName(0x88B9F6, "__ftol2");
MakeName(0x88BA19, "arg_is_not_integer_QnaN");
MakeName(0x88BA3D, "positive");
MakeName(0x88BA55, "integer_QnaN_or_zero");
MakeName(0x88BA69, "localexit");
MakeName(0x88BA70, "__alldiv");
MakeName(0x88BB20, "__allrem");
MakeName(0x88BBD2, "__vsnprintf_l");
MakeName(0x88BC83, "__vsnprintf");
MakeName(0x88BCA0, "_strstr");
MakeName(0x88BCB8, "findnext");
MakeName(0x88BCCB, "loop_start");
MakeName(0x88BCD0, "in_loop");
MakeName(0x88BCD8, "not_found");
MakeName(0x88BCDE, "first_char_found");
MakeName(0x88BCE7, "two_first_chars_equal");
MakeName(0x88BCEA, "compare_loop");
MakeName(0x88BD0D, "strchr_call");
MakeName(0x88BD19, "match");
MakeName(0x88BD20, "empty_str2");
MakeName(0x88BD30, "__aullrem");
MakeName(0x88BDA5, "_vscan_fn");
MakeName(0x88BE0D, "_sscanf");
MakeName(0x88BE30, "__aulldiv");
MakeName(0x88BE98, "__fullpath");
MakeName(0x88BFA0, "?__ArrayUnwind@@YGXPAXIHP6EX0@Z@Z");
MakeName(0x88BFC3, "$LN22_0");
MakeName(0x88BFE6, "$LN9_4");
MakeName(0x88BFEC, "$LN8_6");
MakeName(0x88BFFE, "$LN21_1");
MakeName(0x88C061, "__fsopen");
MakeName(0x88C112, "$LN13_11");
MakeName(0x88C11B, "$LN12_5");
MakeName(0x88C124, "$LN11_7");
MakeName(0x88C125, "_fopen");
MakeName(0x88C138, "_fopen_s");
MakeName(0x88C188, "_vfprintf_helper");
MakeName(0x88C2C3, "$LN19_3");
MakeName(0x88C2CC, "$LN18_3");
MakeName(0x88C2D5, "$LN17_2");
MakeName(0x88C2D6, "_vfprintf");
MakeName(0x88C2F2, "__fwrite_nolock");
MakeName(0x88C451, "_fwrite");
MakeName(0x88C4C4, "$LN11_8");
MakeName(0x88C4C9, "$LN10_6");
MakeName(0x88C4D2, "$LN9_5");
MakeName(0x88C4E0, "_strspn");
MakeName(0x88C4F4, "listnext_1");
MakeName(0x88C503, "listdone_1");
MakeName(0x88C50C, "dstnext_1");
MakeName(0x88C51E, "dstdone_1");
MakeName(0x88C526, "??_L@YGXPAXIHP6EX0@Z1@Z");
MakeName(0x88C58B, "__endthreadex");
MakeName(0x88C5C4, "__callthreadstartex");
MakeName(0x88C605, "__threadstartex@4");
MakeName(0x88C782, "_lj_return");
MakeName(0x88C784, "_lj_local_unwind");
MakeName(0x88C7AC, "_lj_old_unwind");
MakeName(0x88C7B9, "_lj_no_unwind");
MakeName(0x88C7E8, "__setjmp3");
MakeName(0x88C863, "__fseek_nolock");
MakeName(0x88C8EA, "_fseek");
MakeName(0x88C95C, "$LN12_7");
MakeName(0x88C965, "$LN11_11");
MakeName(0x88C96E, "$LN10_9");
MakeName(0x88C96F, "__ftell_nolock");
MakeName(0x88CB07, "_ftell");
MakeName(0x88CB62, "$LN9_7");
MakeName(0x88CB6B, "$LN8_8");
MakeName(0x88CB74, "$LN7_6");
MakeName(0x88CB75, "__fread_nolock_s");
MakeName(0x88CD7B, "_fread_s");
MakeName(0x88CE02, "$LN13_12");
MakeName(0x88CE07, "$LN12_8");
MakeName(0x88CE10, "$LN11_12");
MakeName(0x88CE11, "_fread");
MakeName(0x88CE30, "_floor");
MakeName(0x88CE64, "jnedef");
MakeName(0x88CE70, "__floor_pentium4");
MakeName(0x88CEC3, "return_x");
MakeName(0x88CEED, "not_nan");
MakeName(0x88CEF2, "negat");
MakeName(0x88CF2A, "ret_zero");
MakeName(0x88CF2D, "ret_neg_one");
MakeName(0x88CF60, "_ceil");
MakeName(0x88CF94, "jnedef_0");
MakeName(0x88CFA0, "__ceil_pentium4");
MakeName(0x88CFF3, "return_x_0");
MakeName(0x88D01D, "not_nan_0");
MakeName(0x88D022, "positive_0");
MakeName(0x88D05A, "ret_zero_0");
MakeName(0x88D061, "ret_one");
MakeName(0x88D080, "_pow");
MakeName(0x88D0C0, "__CIpow");
MakeName(0x88D0F0, "jnedef_1");
MakeName(0x88D0FB, "__CIpow_default");
MakeName(0x88D114, "__pow_default");
MakeName(0x88D11D, "start_0");
MakeName(0x88D131, "CW_is_set_to_default");
MakeName(0x88D15D, "base_is_not_zero");
MakeName(0x88D16A, "normal");
MakeName(0x88D178, "exit");
MakeName(0x88D195, "_ErrorHandling");
MakeName(0x88D1B4, "exponent_is_NAN");
MakeName(0x88D1C7, "SNaN_detected");
MakeName(0x88D1D0, "base_is_NAN");
MakeName(0x88D1D7, "one_of_args_is_QNaN");
MakeName(0x88D1E0, "special_base");
MakeName(0x88D1E4, "special_exponent");
MakeName(0x88D1FA, "test_base");
MakeName(0x88D218, "end_of_tests");
MakeName(0x88D253, "test_if_we_have_zero_base");
MakeName(0x88D299, "ret_inf");
MakeName(0x88D2A3, "exp_is_positive");
MakeName(0x88D2B4, "zero_to_zero");
MakeName(0x88D2BD, "test_if_exp_is_int");
MakeName(0x88D2E2, "_test_whether_TOS_is_int");
MakeName(0x88D306, "_odd");
MakeName(0x88D307, "_not_int");
MakeName(0x88D30A, "_frexp");
MakeName(0x88D3F0, "__allshr");
MakeName(0x88D420, "_memchr");
MakeName(0x88D43B, "str_misaligned_1");
MakeName(0x88D451, "main_loop_start_0");
MakeName(0x88D467, "return_from_main");
MakeName(0x88D468, "tail_less_then_4");
MakeName(0x88D46D, "tail_loop");
MakeName(0x88D47B, "retnull_0");
MakeName(0x88D47D, "main_loop_2");
MakeName(0x88D482, "main_loop_entry");
MakeName(0x88D49D, "char_is_found");
MakeName(0x88D4B6, "found");
MakeName(0x88D4CD, "__ungetc_nolock");
MakeName(0x88D5EB, "_ferror");
MakeName(0x88D61A, "__setmode_nolock");
MakeName(0x88D70A, "__ismbcspace_l");
MakeName(0x88D7CC, "__ismbcspace");
MakeName(0x88D7E0, "_acos");
MakeName(0x88D820, "__CIacos");
MakeName(0x88D850, "jnedef_2");
MakeName(0x88D85B, "__CIacos_default");
MakeName(0x88D86F, "__acos_default");
MakeName(0x88D878, "start_1");
MakeName(0x88D88C, "CW_is_set_to_default_0");
MakeName(0x88D8A3, "exit_0");
MakeName(0x88D8C0, "x_huge");
MakeName(0x88D8E1, "ret_zero_1");
MakeName(0x88D8E5, "not_infinity");
MakeName(0x88D8EC, "inf_or_nan");
MakeName(0x88D8FA, "not_in_range");
MakeName(0x88D907, "_Error_handling");
MakeName(0x88D930, "unknown_libname_114");
MakeName(0x88D93A, "unknown_libname_115");
MakeName(0x88D970, "_asin");
MakeName(0x88D9B0, "__CIasin");
MakeName(0x88D9E0, "jnedef_3");
MakeName(0x88D9EB, "__CIasin_default");
MakeName(0x88D9FF, "__asin_default");
MakeName(0x88DA08, "start_2");
MakeName(0x88DA1C, "CW_is_set_to_default_1");
MakeName(0x88DA31, "exit_1");
MakeName(0x88DA4E, "x_huge_0");
MakeName(0x88DA75, "not_infinity_0");
MakeName(0x88DA7C, "inf_or_nan_0");
MakeName(0x88DA8A, "not_in_range_0");
MakeName(0x88DA97, "_Error_handling_0");
MakeName(0x88DAC0, "__atof_l");
MakeName(0x88DB69, "_atof");
MakeName(0x88DB80, "__CIsqrt");
MakeName(0x88DB94, "_sqrt");
MakeName(0x88DB9D, "start_3");
MakeName(0x88DBB5, "CW_is_set_to_default_2");
MakeName(0x88DBBC, "x_is_denormal");
MakeName(0x88DBBE, "exit_2");
MakeName(0x88DBDB, "test_if_x_zero");
MakeName(0x88DBF2, "not_infinity_1");
MakeName(0x88DBF9, "inf_or_nan_1");
MakeName(0x88DC0E, "negative_x");
MakeName(0x88DC1B, "_Error_handling_1");
MakeName(0x88DC40, "_tan");
MakeName(0x88DC74, "jnedef_4");
MakeName(0x88DC80, "__CItan");
MakeName(0x88DCBB, "__CItan_default");
MakeName(0x88DCCF, "__tan_default");
MakeName(0x88DCD8, "start_4");
MakeName(0x88DCED, "CW_is_set_to_default_3");
MakeName(0x88DCF7, "exit_3");
MakeName(0x88DD14, "reduce_arg");
MakeName(0x88DD1C, "redux_loop");
MakeName(0x88DD2C, "not_infinity_2");
MakeName(0x88DD33, "inf_or_nan_2");
MakeName(0x88DD4E, "_Error_handling_2");
MakeName(0x88DD6D, "__gmtime32_s");
MakeName(0x88DE9A, "___getgmtimebuf");
MakeName(0x88DEE2, "__gmtime32");
MakeName(0x88DF06, "__localtime32_s");
MakeName(0x88E133, "__localtime32");
MakeName(0x88E157, "unknown_libname_116");
MakeName(0x88E20A, "unknown_libname_117");
MakeName(0x88E3A9, "?_strupr_s_l_stat@@YAHPADIPAUlocaleinfo_struct@@@Z");
MakeName(0x88E525, "__strupr_s_l");
MakeName(0x88E558, "__strupr");
MakeName(0x88E5BA, "?_strlwr_s_l_stat@@YAHPADIPAUlocaleinfo_struct@@@Z");
MakeName(0x88E73B, "__strlwr_s_l");
MakeName(0x88E76D, "__strlwr");
MakeName(0x88E7CF, "__snprintf");
MakeName(0x88E87C, "__difftime32");
MakeName(0x88E8A6, "__strtod_l");
MakeName(0x88E9C1, "_strtod");
MakeName(0x88E9E0, "_strncat");
MakeName(0x88E9FB, "front_misaligned");
MakeName(0x88EA0C, "find_end_of_front_string_loop");
MakeName(0x88EA3D, "start_byte_3");
MakeName(0x88EA42, "start_byte_2");
MakeName(0x88EA47, "start_byte_1");
MakeName(0x88EA4C, "start_byte_0");
MakeName(0x88EA4F, "copy_start");
MakeName(0x88EA64, "back_misaligned");
MakeName(0x88EA86, "tail_loop_start_0");
MakeName(0x88EA8D, "tail_loop_0");
MakeName(0x88EAA0, "empty_counter");
MakeName(0x88EAA2, "finish1");
MakeName(0x88EAA4, "finish_1");
MakeName(0x88EAB4, "main_loop_3");
MakeName(0x88EABE, "main_loop_entrance_0");
MakeName(0x88EB50, "_modf");
MakeName(0x88EB84, "jnedef_5");
MakeName(0x88EB90, "__modf_pentium4");
MakeName(0x88EC02, "ret_z");
MakeName(0x88EC0B, "ret_xm");
MakeName(0x88EC28, "return");
MakeName(0x88EC29, "ret_inf_nan");
MakeName(0x88EC68, "CALL_LIBM_ERROR");
MakeName(0x88EC98, "__strcoll_l");
MakeName(0x88ED3C, "_strcoll");
MakeName(0x88ED7C, "___TypeMatch");
MakeName(0x88EDD8, "___FrameUnwindFilter");
MakeName(0x88EE1C, "___FrameUnwindToState");
MakeName(0x88EE9E, "$LN28_3");
MakeName(0x88EEA7, "$LN25_2");
MakeName(0x88EEA8, "$LN21_2");
MakeName(0x88EEC9, "$LN19_4");
MakeName(0x88EEDC, "$LN29");
MakeName(0x88EEE2, "$LN18_4");
MakeName(0x88EEFC, "$LN17_3");
MakeName(0x88EEFD, "?ExFilterRethrow@@YAHPAU_EXCEPTION_POINTERS@@@Z");
MakeName(0x88EF42, "___DestructExceptionObject");
MakeName(0x88EF85, "$LN14_8");
MakeName(0x88EF8D, "$LN12_9");
MakeName(0x88EF8E, "$LN9_8");
MakeName(0x88EF96, "___AdjustPointer");
MakeName(0x88EFBB, "?IsInExceptionSpec@@YAEPAUEHExceptionRecord@@PBU_s_ESTypeList@@@Z");
MakeName(0x88F034, "unknown_libname_118");
MakeName(0x88F065, "unknown_libname_119");
MakeName(0x88F07C, "unknown_libname_120");
MakeName(0x88F07D, "?CallCatchBlock@@YAPAXPAUEHExceptionRecord@@PAUEHRegistrationNode@@PAU_CONTEXT@ @PBU_s_FuncInfo@@PAXHK@Z");
MakeName(0x88F10D, "$LN26_0");
MakeName(0x88F115, "$LN24_3");
MakeName(0x88F116, "$LN19_5");
MakeName(0x88F18F, "$LN17_4");
MakeName(0x88F19D, "$LN27_2");
MakeName(0x88F1A3, "$LN16_4");
MakeName(0x88F218, "$LN15_5");
MakeName(0x88F219, "___BuildCatchObjectHelper");
MakeName(0x88F384, "$LN36_2");
MakeName(0x88F387, "$LN32_0");
MakeName(0x88F388, "$LN27_3");
MakeName(0x88F398, "___BuildCatchObject");
MakeName(0x88F41D, "$LN19_6");
MakeName(0x88F420, "$LN17_5");
MakeName(0x88F421, "$LN14_9");
MakeName(0x88F429, "?CatchIt@@YAXPAUEHExceptionRecord@@PAUEHRegistrationNode@@PAU_CONTEXT@@PAXPBU_s _FuncInfo@@PBU_s_HandlerType@@PBU_s_CatchableType@@PBU_s_TryBlockMapEntry@@H1E@Z ");
MakeName(0x88F495, "?FindHandlerForForeignException@@YAXPAUEHExceptionRecord@@PAUEHRegistrationNode @@PAU_CONTEXT@@PAXPBU_s_FuncInfo@@HH1@Z");
MakeName(0x88F587, "unknown_libname_121");
MakeName(0x88F6FE, "unknown_libname_122");
MakeName(0x88F7EF, "unknown_libname_123");
MakeName(0x88F896, "unknown_libname_124");
MakeName(0x88F8DD, "unknown_libname_125");
MakeName(0x88F8F5, "___InternalCxxFrameHandler");
MakeName(0x88F9E0, "unknown_libname_126");
MakeName(0x88FA07, "unknown_libname_127");
MakeName(0x88FA2C, "___check_float_string");
MakeName(0x88FA80, "__inc");
MakeName(0x88FA96, "__whiteout");
MakeName(0x88FABB, "__input_l");
MakeName(0x88FD15, "$DEFAULT_LABEL$25506");
MakeName(0x88FE41, "$f_incwidth$25704");
MakeName(0x88FFF5, "$f_incwidth2$25734");
MakeName(0x8900DA, "$scanit$25544");
MakeName(0x8902E8, "$x_incwidth$25607");
MakeName(0x89040E, "$d_incwidth$25629");
MakeName(0x89042D, "$getnum$25624");
MakeName(0x8905F5, "$assign_num$25686");
MakeName(0x8906AD, "$error_return$25533");
MakeName(0x890708, "__validdrive");
MakeName(0x89073F, "__getdcwd_nolock");
MakeName(0x8908BD, "__openfile");
MakeName(0x890B5D, "__getstream");
MakeName(0x890C79, "$LN20_2");
MakeName(0x890C81, "$LN25_3");
MakeName(0x890C84, "$LN19_7");
MakeName(0x890C8C, "$LN18_5");
MakeName(0x890C8D, "__rt_probe_read4@4");
MakeName(0x890CAB, "$LN11_13");
MakeName(0x890CBE, "$LN9_9");
MakeName(0x890CBF, "$LN6_4");
MakeName(0x890CD8, "__lseek_nolock");
MakeName(0x890E26, "__filbuf");
MakeName(0x890F46, "__read_nolock");
MakeName(0x89135B, "$error_return$25367");
MakeName(0x891507, "__read");
MakeName(0x8915F1, "$LN16_5");
MakeName(0x8915FA, "$LN15_6");
MakeName(0x891603, "$LN14_10");
MakeName(0x891604, "___libm_error_support");
MakeName(0x89177E, "$LN8_9");
MakeName(0x891787, "$LN30_0");
MakeName(0x89179D, "$LN36_3");
MakeName(0x8917E5, "$LN26_1");
MakeName(0x8917EE, "$LN24_4");
MakeName(0x8917F7, "$LN22_1");
MakeName(0x891800, "$LN20_3");
MakeName(0x891809, "$LN18_6");
MakeName(0x891812, "$LN16_6");
MakeName(0x89181E, "$LN12_10");
MakeName(0x89182A, "$LN6_5");
MakeName(0x891833, "$LN4");
MakeName(0x89183C, "$LN2");
MakeName(0x8918B4, "__floor_default");
MakeName(0x891985, "__floor_default_0");
MakeName(0x891A60, "__CIpow_pentium4");
MakeName(0x891A79, "__pow_pentium4");
MakeName(0x891AF6, "BACK_MAIN");
MakeName(0x891C48, "BACK_XY_CHECK");
MakeName(0x891D4C, "UF_BACK");
MakeName(0x891DC7, "SPECIAL_X");
MakeName(0x891ED0, "Y_INF_NAN_CHECK_X");
MakeName(0x891F0F, "DENORMAL_POS_X");
MakeName(0x891F14, "DENORMAL_X");
MakeName(0x891F48, "BACK_DEN");
MakeName(0x891F9A, "ZERO_X");
MakeName(0x891FE7, "ZERO_X_POS_Y");
MakeName(0x891FF8, "INF_NAN_X");
MakeName(0x892099, "RET_NEG_ZERO");
MakeName(0x8920A0, "RET_NINF");
MakeName(0x8920A7, "X_NINF");
MakeName(0x8920C3, "X_INF");
MakeName(0x8920DF, "X_NAN");
MakeName(0x8920F1, "RET_INVALID");
MakeName(0x892138, "SPECIAL_Y");
MakeName(0x892195, "Y_INF_NAN");
MakeName(0x8921F3, "Y_INF");
MakeName(0x892207, "RET_INF");
MakeName(0x89220E, "RET_Y_NAN");
MakeName(0x89221D, "Y_ZERO");
MakeName(0x892262, "Y_ZERO_RET");
MakeName(0x892273, "RET_ONE");
MakeName(0x892280, "CALL_LIBM_ERROR_0");
MakeName(0x8922B0, "UF_OF_CASES");
MakeName(0x8922DD, "UNDERFLOW_CASES");
MakeName(0x892303, "OF_CONT");
MakeName(0x89248F, "SCALE2");
MakeName(0x8924D9, "RET_ZERO_UF");
MakeName(0x8924FC, "RET_INF_OF");
MakeName(0x89251B, "RET_INF_OF2");
MakeName(0x89252C, "RETURN_ONE");
MakeName(0x892559, "CONT_OF_UF");
MakeName(0x892560, "RET_ONE2");
MakeName(0x892580, "OF_UF");
MakeName(0x8925D1, "unknown_libname_128");
MakeName(0x89262E, "j_unknown_libname_144_0");
MakeName(0x892638, "unknown_libname_129");
MakeName(0x89263A, "unknown_libname_130");
MakeName(0x89264A, "unknown_libname_131");
MakeName(0x892688, "j_unknown_libname_144");
MakeName(0x8926FF, "unknown_libname_132");
MakeName(0x892701, "unknown_libname_133");
MakeName(0x89271E, "unknown_libname_134");
MakeName(0x8927D0, "unknown_libname_135");
MakeName(0x892837, "unknown_libname_136");
MakeName(0x8928C3, "unknown_libname_137");
MakeName(0x8928C8, "unknown_libname_138");
MakeName(0x8928CA, "unknown_libname_139");
MakeName(0x8928CC, "unknown_libname_140");
MakeName(0x8928CD, "unknown_libname_141");
MakeName(0x8928D4, "unknown_libname_142");
MakeName(0x8928D6, "unknown_libname_143");
MakeName(0x8928DB, "unknown_libname_144");
MakeName(0x8928DD, "unknown_libname_145");
MakeName(0x8928E2, "unknown_libname_146");
MakeName(0x89290D, "unknown_libname_147");
MakeName(0x89290F, "unknown_libname_148");
MakeName(0x892937, "unknown_libname_149");
MakeName(0x892976, "unknown_libname_150");
MakeName(0x892978, "unknown_libname_151");
MakeName(0x892989, "unknown_libname_152");
MakeName(0x892993, "unknown_libname_153");
MakeName(0x8929A0, "unknown_libname_154");
MakeName(0x8929B7, "unknown_libname_155");
MakeName(0x892A00, "unknown_libname_156");
MakeName(0x892A15, "unknown_libname_157");
MakeName(0x892A2C, "unknown_libname_158");
MakeName(0x892A45, "unknown_libname_159");
MakeName(0x892A88, "unknown_libname_160");
